workload	mode	srcdir	kfunc_src	native_src	kfunc_prog	native_prog
drop	full	/users/diego01/eBPF-InXpect-BPF_TIME_tests/experiments/exp_drop	/users/diego01/eBPF-InXpect-BPF_TIME_tests/generated_inxpect_native/drop/kfunc_full.bpf.c	/users/diego01/eBPF-InXpect-BPF_TIME_tests/generated_inxpect_native/drop/native_full.bpf.c	drop_kfunc	drop_ninx
drop	sampled	/users/diego01/eBPF-InXpect-BPF_TIME_tests/experiments/exp_drop	/users/diego01/eBPF-InXpect-BPF_TIME_tests/generated_inxpect_native/drop/kfunc_sampled.bpf.c	/users/diego01/eBPF-InXpect-BPF_TIME_tests/generated_inxpect_native/drop/native_sampled.bpf.c	drop_sr	drop_nsr
cms	full	/users/diego01/eBPF-InXpect-BPF_TIME_tests/experiments/exp_cms	/users/diego01/eBPF-InXpect-BPF_TIME_tests/generated_inxpect_native/cms/kfunc_full.bpf.c	/users/diego01/eBPF-InXpect-BPF_TIME_tests/generated_inxpect_native/cms/native_full.bpf.c	cms_kfunc	cms_ninx
cms	sampled	/users/diego01/eBPF-InXpect-BPF_TIME_tests/experiments/exp_cms	/users/diego01/eBPF-InXpect-BPF_TIME_tests/generated_inxpect_native/cms/kfunc_sampled.bpf.c	/users/diego01/eBPF-InXpect-BPF_TIME_tests/generated_inxpect_native/cms/native_sampled.bpf.c	cms_sr	cms_nsr
nat	full	/users/diego01/eBPF-InXpect-BPF_TIME_tests/experiments/exp_nat	/users/diego01/eBPF-InXpect-BPF_TIME_tests/generated_inxpect_native/nat/kfunc_full.bpf.c	/users/diego01/eBPF-InXpect-BPF_TIME_tests/generated_inxpect_native/nat/native_full.bpf.c	xdp_nat_kfunc	nat_ninx
nat	sampled	/users/diego01/eBPF-InXpect-BPF_TIME_tests/experiments/exp_nat	/users/diego01/eBPF-InXpect-BPF_TIME_tests/generated_inxpect_native/nat/kfunc_sampled.bpf.c	/users/diego01/eBPF-InXpect-BPF_TIME_tests/generated_inxpect_native/nat/native_sampled.bpf.c	xdp_nat_sr	nat_nsr
routing	full	/users/diego01/eBPF-InXpect-BPF_TIME_tests/experiments/exp_routing	/users/diego01/eBPF-InXpect-BPF_TIME_tests/generated_inxpect_native/routing/kfunc_full.bpf.c	/users/diego01/eBPF-InXpect-BPF_TIME_tests/generated_inxpect_native/routing/native_full.bpf.c	lpmtrie_kfunc	route_ninx
routing	sampled	/users/diego01/eBPF-InXpect-BPF_TIME_tests/experiments/exp_routing	/users/diego01/eBPF-InXpect-BPF_TIME_tests/generated_inxpect_native/routing/kfunc_sampled.bpf.c	/users/diego01/eBPF-InXpect-BPF_TIME_tests/generated_inxpect_native/routing/native_sampled.bpf.c	lpmtrie_sr	route_nsr
tunnel	full	/users/diego01/eBPF-InXpect-BPF_TIME_tests/experiments/exp_tunnel	/users/diego01/eBPF-InXpect-BPF_TIME_tests/generated_inxpect_native/tunnel/kfunc_full.bpf.c	/users/diego01/eBPF-InXpect-BPF_TIME_tests/generated_inxpect_native/tunnel/native_full.bpf.c	tunnel_kfunc	tunnel_ninx
tunnel	sampled	/users/diego01/eBPF-InXpect-BPF_TIME_tests/experiments/exp_tunnel	/users/diego01/eBPF-InXpect-BPF_TIME_tests/generated_inxpect_native/tunnel/kfunc_sampled.bpf.c	/users/diego01/eBPF-InXpect-BPF_TIME_tests/generated_inxpect_native/tunnel/native_sampled.bpf.c	tunnel_sr	tunnel_nsr
